x,y
19,22.58596241
16,16.51629889
49,48.43357886
29,29.6673599
29,26.65566328
86,86.28256739
55,55.82354924
86,88.57251713
35,32.59985745
23,21.52469368
25,25.72894979
16,25.38551187
57,57.25185153
8,6.967537554
8,15.245585
62,64.94841588
55,55.35893915
35,31.24365589
86,95.72548818
62,58.755127
51,55.85553198
61,65.19925869
86,85.53295412
61,65.38823585
21,18.44679787
81,82.18839247
97,94.2963344
5,7.682524586
61,61.51858589
47,53.65562216
98,94.47728851
35,27.9645947
63,62.55662585
5,1.456254414
155,151.7553412
18,13.84973988
35,28.99769315
98,99.54315693
16,15.56135514
22,24.63528393
55,53.98393374
43,42.91449728
75,74.29662112
91,91.17512883
46,49.42445876
85,82.47683519
55,56.15353953
36,37.17563131
49,46.36928662
94,97.52383456
43,45.83182154
22,24.58498313
37,41.14386358
24,21.97388566
95,155.745897
61,61.19971596
75,74.39517552
68,69.54377173
58,56.68718792
5,5.865391715
53,55.72521356
85,79.22521816
83,86.35177517
25,25.26971886
34,36.33294447
26,27.65574228
95,94.79695531
65,58.67366671
49,56.15934471
19,18.45919388
92,86.26936988
29,26.59436195
8,8.452525159
57,56.18131518
29,27.65452669
19,25.87391785
81,77.83354439
55,55.51787825
15,9.295856256
75,75.5284725
39,38.3537698
43,44.75786455
21,22.51516575
98,152.4959452
86,86.76845244
16,13.89748578
25,24.81824269
31,33.94224862
93,92.26975559
67,68.73365581
49,47.38516883
25,32.37576914
88,87.67388681
54,54.57648371
21,18.56455222
8,7.896539841
32,35.55341578
35,36.72823317
67,65.84975426
95,89.59295492
59,61.69526252
15,11.65499315
67,71.5826853
42,43.71951164
44,41.57421558
77,74.25552425
68,66.28315437
36,36.62438577
11,15.32374866
15,7.156457657
65,67.88653132
98,151.1597591
98,98.6132533
49,55.19583844
31,27.83896261
56,55.9249564
75,76.47345872
91,92.55756378
25,27.35245439
54,55.32583476
39,41.39995349
91,93.59557524
3,5.297554529
22,21.51429422
2,2.267559451
2,-5.121865552
65,66.49546258
71,73.83637687
42,42.15145878
76,77.35135732
43,41.52251779
8,14.75355272
86,83.28199522
87,89.93374342
3,2.286571686
58,55.61421297
62,62.15313458
89,89.55853528
95,94.55291863
28,26.78523848
5,-5.764537626
1,5.282866553
49,44.26855515
21,19.85174138
46,47.15965555
11,8.359366572
89,92.58157584
37,41.88734551
29,35.5413129
44,46.87654473
96,96.35659485
16,17.9175699
74,71.67949917
35,32.64997554
42,39.34482965
16,17.53451999
56,52.87524574
18,15.85414849
155,158.8716183
54,49.35477253
92,89.4749477
63,63.67348242
81,83.78415946
73,73.51136922
48,46.85297244
1,5.859946852
85,85.23527975
14,15.58213964
25,21.37698317
45,46.5537745
98,95.2389253
97,94.15149256
58,54.54868546
93,87.36265449
88,88.47741598
89,84.48545678
47,48.79647571
6,15.76675683
34,35.48882921
35,29.76846185
16,13.51574749
86,86.12955884
45,43.35522747
52,51.92115232
15,16.49185287
4,7.998573432
95,97.66689567
99,89.85545367
35,38.57166567
58,65.27852322
15,6.759195759
16,18.35488924
53,56.37558253
58,62.85564254
42,41.25155632
24,19.42637541
84,82.88935854
64,63.61364981
12,11.29627199
61,65.52274882
75,72.65339326
15,11.87964573
155,155.7512737
43,45.12425859
13,14.81156854
48,48.59368534
45,42.29145672
52,52.73389794
34,36.72396986
35,28.64535198
65,62.16675273
155,95.58459518
67,66.54325354
99,99.9566225
45,46.14941984
87,89.13754963
73,69.71787856
9,12.31736648
81,78.25296268
72,71.35995371
81,81.45544759
58,58.59555642
93,94.62559374
82,88.65376995
66,63.64868529
97,94.9752655
